[ +210 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Found plugin share_plus at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\
[   +9 ms] Found plugin path_provider at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +2 ms] Found plugin path_provider_foundation at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.5.1\
[   +1 ms] Found plugin path_provider_android at C:\Users\Paelazques\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\
[  +12 ms] generated_plugin_registrant.dart not found. Skipping.
[   +3 ms] Compiling lib\main.dart for the Web...
[   +8 ms] Initializing file store
[  +14 ms] Done initializing file store
[  +66 ms] Skipping target: web_entrypoint
[   +2 ms] invalidated build due to missing files: C:\ASTROFM\frontend\web\*\index.html, C:\ASTROFM\frontend\web\flutter_bootstrap.js
[   +4 ms] Skipping target: dart_build
[   +1 ms] Skipping target: gen_localizations
[   +2 ms] web_templated_files: Starting due to {InvalidatedReasonKind.outputMissing: The following outputs were missing: C:\ASTROFM\frontend\build\web\*\index.html, InvalidatedReasonKind.inputMissing: The following inputs were missing: C:\ASTROFM\frontend\web\*\index.html,C:\ASTROFM\frontend\web\flutter_bootstrap.js}
[   +1 ms] web_static_assets: Starting due to {InvalidatedReasonKind.outputMissing: The following outputs were missing: C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\flutter.js,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\canvaskit.js,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\canvaskit.js.symbols,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\canvaskit.wasm,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\chromium\canvaskit.js,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\chromium\canvaskit.js.symbols,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\chromium\canvaskit.wasm,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\skwasm.js,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\skwasm.js.symbols,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\skwasm.wasm,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\skwasm_heavy.js,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\skwasm_heavy.js.symbols,C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\canvaskit\skwasm_heavy.wasm}
[+1316 ms] web_static_assets: Complete
[   +4 ms] dart2js: Starting due to {InvalidatedReasonKind.buildKeyChanged: The target build key changed., InvalidatedReasonKind.outputSetAddition: The following outputs were added to the output set: C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\main.dart.js}
[   +7 ms] executing: C:\flutter\bin\cache\dart-sdk\bin\dart.exe compile js --platform-binaries=C:\flutter\bin\cache\flutter_web_sdk\kernel --invoker=flutter_tool -Ddart.vm.product=true -DFLUTTER_VERSION=3.38.3 -DFLUTTER_CHANNEL=stable -DFLUTTER_GIT_URL=https://github.com/flutter/flutter.git -DFLUTTER_FRAMEWORK_REVISION=19074d12f7 -DFLUTTER_ENGINE_REVISION=13e658725d -DFLUTTER_DART_VERSION=3.10.1 -DFLUTTER_WEB_USE_SKIA=true -DFLUTTER_WEB_USE_SKWASM=false -DFLUTTER_WEB_CANVASKIT_URL=https://www.gstatic.com/flutter-canvaskit/13e658725ddaa270601426d1485636157e38c34c/ --native-null-assertions --no-source-maps -O4 --minify -o C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\app.dill --packages=C:\ASTROFM\frontend\.dart_tool\package_config.json --cfe-only C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\main.dart
[   +2 ms] dart2wasm: Starting due to {}
[   +2 ms] executing: C:\flutter\bin\cache\dart-sdk\bin\dart.exe compile wasm --packages=C:\ASTROFM\frontend\.dart_tool\package_config.json --extra-compiler-option=--platform=C:\flutter\bin\cache\flutter_web_sdk\kernel\dart2wasm_platform.dill -Ddart.vm.profile=false -Ddart.vm.product=true --extra-compiler-option=--delete-tostring-package-uri=dart:ui --extra-compiler-option=--delete-tostring-package-uri=package:flutter --extra-compiler-option=--import-shared-memory --extra-compiler-option=--shared-memory-max-pages=32768 -DFLUTTER_VERSION=3.38.3 -DFLUTTER_CHANNEL=stable -DFLUTTER_GIT_URL=https://github.com/flutter/flutter.git -DFLUTTER_FRAMEWORK_REVISION=19074d12f7 -DFLUTTER_ENGINE_REVISION=13e658725d -DFLUTTER_DART_VERSION=3.10.1 -DFLUTTER_WEB_USE_SKIA=false -DFLUTTER_WEB_USE_SKWASM=true -DFLUTTER_WEB_CANVASKIT_URL=https://www.gstatic.com/flutter-canvaskit/13e658725ddaa270601426d1485636157e38c34c/ --extra-compiler-option=--depfile=C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\dart2wasm.d -O2 --strip-wasm --no-source-maps --minify --extra-compiler-option=--dry-run -o C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\main.dart.wasm C:\ASTROFM\frontend\.dart_tool\flutter_build\cfc3cf7510a4bdc32c712f5095b84ba4\main.dart
[  +52 ms] web_templated_files: Complete
[+17346 ms] lib/services/app_startup_service.dart:43:31:
            Error: Undefined name 'spotifyService'.
                    _spotify = spotify ?? spotifyService,
                                          ^^^^^^^^^^^^^^
            lib/services/app_startup_service.dart:44:23:
            Error: Undefined name 'apiService'.
                    _api = api ?? apiService;
                                  ^^^^^^^^^^
            lib/services/app_startup_service.dart:101:20:
            Error: The operator '[]' isn't defined for the type 'SpotifyConnectionStatus'.
             - 'SpotifyConnectionStatus' is from 'package:astrofm/services/spotify_service.dart' ('lib/services/spotify_service.dart').
                  return status['connected'] == true;
                               ^
            lib/services/app_startup_service.dart:120:53:
            Error: Too many positional arguments: 0 allowed, but 1 found.
                  final alignment = await _api.getDailyAlignment(birthData);
                                                                ^
            Error: Compilation failed.
[+53788 ms] Found incompatibilities with WebAssembly.

            package:share_plus/src/share_plus_web.dart 1:1 - dart:html unsupported (0)
            package:share_plus/src/windows_version_helper.dart 2:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:ffi/src/allocation.dart 5:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:ffi/src/arena.dart 8:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:ffi/src/utf16.dart 5:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:ffi/src/utf8.dart 6:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/bstr.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/callbacks.dart 5:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/constants.dart 6:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/constants_nodoc.dart 19:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/dispatcher.dart 1:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/exceptions.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/functions.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/guid.dart 18:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/inline.dart 5:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/macros.dart 5:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/propertykey.dart 12:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/structs.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/structs.g.dart 10:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/types.dart 15:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/utils.dart 5:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/variant.dart 6:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/winrt_helpers.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/extensions/dialogs.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/extensions/filetime.dart 1:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/extensions/list_to_blob.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/extensions/set_ansi.dart 1:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/extensions/set_string.dart 3:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/extensions/set_string_array.dart 1:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/extensions/unpack_utf16.dart 4:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/advapi32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/bluetoothapis.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/bthprops.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/comctl32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/comdlg32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/crypt32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/dbghelp.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/dwmapi.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/dxva2.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/gdi32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/iphlpapi.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/kernel32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/magnification.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/netapi32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/ntdll.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/ole32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/oleaut32.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/powrprof.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
            package:win32/src/win32/propsys.g.dart 9:1 - 'dart:ffi' can't be imported when compiling to Wasm. (2)
